id,name,institution_type,fund_scale,focus_areas,investment_cases,awards,source,notes,created_at,updated_at
104,和高资本,创业投资机构(VC),33亿,硬科技、新能源,西井科技、清陶能源、芯必达,投中2024年度最佳创业投资机构 TOP85,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
96,唐兴资本,创业投资机构(VC),约30亿,硬科技,佰维存储、斯瑞新材、华如科技,投中2024年度最佳创业投资机构 TOP77,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
36,国中资本,创业投资机构(VC),160亿,科技创新,华大九天、知行科技、联特科技,投中2024年度最佳创业投资机构 TOP16,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
66,天创资本,创业投资机构(VC),100亿,科技、创新,智谱AI、费曼动力、济因生物,投中2024年度最佳创业投资机构 TOP46,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
60,天图投资,创业投资机构(VC),超200亿,消费、创新,小红书、茶颜悦色、未知君,投中2024年度最佳创业投资机构 TOP40,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
87,天堂硅谷,创业投资机构(VC),534亿,硬科技、医疗健康,汉朔科技、长川科技、百诚医药,投中2024年度最佳创业投资机构 TOP68,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
103,天鹰资本,创业投资机构(VC),超59亿,半导体,恒烁半导体、算能科技、映翰通,投中2024年度最佳创业投资机构 TOP84,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
89,容亿投资,创业投资机构(VC),约46亿,硬科技,宇树科技、御风未来、雷鸟创新,投中2024年度最佳创业投资机构 TOP70,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
68,德同资本,创业投资机构(VC),约185亿,科技、医疗健康,禾赛科技、联影医疗、金云科技,投中2024年度最佳创业投资机构 TOP48,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
79,愉悦资本,创业投资机构(VC),150亿,科技、消费,蔚来汽车、瑞幸咖啡、途虎养车,投中2024年度最佳创业投资机构 TOP60,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
69,方广资本,创业投资机构(VC),72亿,企业服务、硬科技,星环科技、华测导航、绿的谐波,投中2024年度最佳创业投资机构 TOP49,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
37,普华资本,创业投资机构(VC),超400亿,科技创新、医疗健康,中控技术、云从技术、毛戈平,投中2024年度最佳创业投资机构 TOP17,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
82,朗玛峰创投,创业投资机构(VC),104亿,硬科技,澜起科技、佰维存储、默升科技,投中2024年度最佳创业投资机构 TOP63,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
61,朝希资本,创业投资机构(VC),约60亿,新能源、半导体,海辰储能、正泰新能、拉普拉斯,投中2024年度最佳创业投资机构 TOP41,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
114,杏泽资本,创业投资机构(VC),65亿,医疗健康,君实生物、宜联生物、舶望制药,投中2024年度最佳创业投资机构 TOP96,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
41,松禾资本,创业投资机构(VC),超230亿,科技、医疗健康,德方纳米、瑞丰新材、商汤科技,投中2024年度最佳创业投资机构 TOP21,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
90,架桥资本,创业投资机构(VC),超75亿,硬科技,精智达、汇成真空、炬光科技,投中2024年度最佳创业投资机构 TOP71,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
77,正海资本,创业投资机构(VC),80亿,硬科技,珂玛科技、星宸科技、联芸科技,投中2024年度最佳创业投资机构 TOP57,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
31,毅达资本,创业投资机构(VC),超1072亿,科技创新、先进制造,华恒生物、软通动力、中望软件,投中2024年度最佳创业投资机构 TOP10,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
51,浙商创投,创业投资机构(VC),620亿,科技创新,普路通、当虹科技、虹软,投中2024年度最佳创业投资机构 TOP31,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
116,浦耀信晔,创业投资机构(VC),779亿,医疗健康,康希诺、长阳科技、东星医疗,投中2024年度最佳创业投资机构 TOP98,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
110,海达投资,创业投资机构(VC),超123亿,医疗健康,阳光诺和、凯莱英、热景生物,投中2024年度最佳创业投资机构 TOP92,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
28,深创投集团,创业投资机构(VC),4900亿,科技创新、先进制造、生物医药,康方生物、华大九天、中科飞测,投中2024年度最佳创业投资机构 TOP2,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
105,清松资本,创业投资机构(VC),超60亿,医疗健康,联影医疗、神州细胞、义翘神州,投中2024年度最佳创业投资机构 TOP86,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
58,清源投资,创业投资机构(VC),超100亿,硬科技,精智达、联赢激光、陛通,投中2024年度最佳创业投资机构 TOP38,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
97,盛宇投资,创业投资机构(VC),超100亿,硬科技,华天科技、图南股份、科思股份,投中2024年度最佳创业投资机构 TOP78,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
95,磐霖资本,创业投资机构(VC),约63亿,医疗健康、科技,瑞博生物、川土微电子、沃飞长空,投中2024年度最佳创业投资机构 TOP76,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
38,祥峰投资,创业投资机构(VC),超150亿,科技、创新,地平线、宇树科技、慧智微电子,投中2024年度最佳创业投资机构 TOP18,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
112,紫金港资本,创业投资机构(VC),60亿,硬科技,杰普特、欣锐科技、连连数字,投中2024年度最佳创业投资机构 TOP94,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
35,纪源资本,创业投资机构(VC),约300亿,科技、企业服务,小红书、Boss直聘、小鹏汽车,投中2024年度最佳创业投资机构 TOP15,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
88,联创资本,创业投资机构(VC),超517亿,硬科技、新能源,亚钾国际、国光电气、大中矿业,投中2024年度最佳创业投资机构 TOP69,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
92,聚合资本,创业投资机构(VC),18亿,硬科技,富兰瓦时、华旋传感、钧恒科技,投中2024年度最佳创业投资机构 TOP73,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
71,赛富投资基金,创业投资机构(VC),430亿,科技、医疗健康,太美医疗、瀚博半导体、瀚天天成,投中2024年度最佳创业投资机构 TOP51,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
91,超越摩尔,创业投资机构(VC),超41亿,半导体,佰维存储、龙旗科技、先锋精科,投中2024年度最佳创业投资机构 TOP72,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
57,软银中国资本,创业投资机构(VC),240亿,科技、医疗健康,阿里巴巴、迪安诊断、万国数据,投中2024年度最佳创业投资机构 TOP37,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
81,辰德资本,创业投资机构(VC),100亿,医疗健康,金域医学、奕瑞科技、怡和嘉业,投中2024年度最佳创业投资机构 TOP62,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
108,远翼投资,创业投资机构(VC),100亿,硬科技、新能源,海博思创、微创电生理、珞石机器人,投中2024年度最佳创业投资机构 TOP90,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
106,道禾长期投资,创业投资机构(VC),约80亿,硬科技,奕斯伟、臻亿医疗、砺算科技,投中2024年度最佳创业投资机构 TOP88,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
84,金沙江创投,创业投资机构(VC),约260亿,科技、创新,滴滴、小红书、好特卖,投中2024年度最佳创业投资机构 TOP65,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
67,金雨茂物,创业投资机构(VC),约210亿,新材料、新能源,迈为股份、赛伍技术、爱旭股份,投中2024年度最佳创业投资机构 TOP47,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
33,钟鼎资本,创业投资机构(VC),超300亿,供应链、物流,满帮、怡合达、纵腾网络,投中2024年度最佳创业投资机构 TOP13,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
32,顺为资本,创业投资机构(VC),约500亿,科技互联网、智能硬件,小米集团、九号公司、南芯科技,投中2024年度最佳创业投资机构 TOP11,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
54,高榕创投,创业投资机构(VC),450亿,科技、创新,拼多多、Boss直聘、石头科技,投中2024年度最佳创业投资机构 TOP34,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
72,黑蚁资本,创业投资机构(VC),100亿,消费,泡泡玛特、老铺黄金、巨子生物,投中2024年度最佳创业投资机构 TOP52,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
183,上实资本,国资PE机构,310亿,医疗健康,镁信健康、礼新医药、ArriVent Biopharma,投中2024年度最佳私募股权投资机构 TOP67,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
205,上海国投孚腾资本,国资PE机构,300亿,硬科技,新微集团、沐曦、盛合晶微,投中2024年度最佳私募股权投资机构 TOP89,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
137,中信建投资本,国资PE机构,约1100亿,硬科技,天智航、晶科能源、地平线,投中2024年度最佳私募股权投资机构 TOP21,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
203,中关村资本,国资PE机构,557亿,硬科技,兆易创新、中芯北方、钢研纳克,投中2024年度最佳私募股权投资机构 TOP87,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
170,中电智慧基金,国资PE机构,160亿,硬科技,深桑达、达梦数据、中电金信,投中2024年度最佳私募股权投资机构 TOP54,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
128,中芯聚源,国资PE机构,超300亿,半导体,拓荆科技、纳芯微、安集科技,投中2024年度最佳私募股权投资机构 TOP12,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
202,人保资本股权,国资PE机构,170亿,硬科技,广汽埃安、长鑫科技、华润医商,投中2024年度最佳私募股权投资机构 TOP86,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
195,保利资本,国资PE机构,400亿,硬科技,希望树、第四范式、雪浪云,投中2024年度最佳私募股权投资机构 TOP79,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
144,元禾璞华,国资PE机构,160亿,半导体,韦尔豪威、华勤技术、紫光展锐,投中2024年度最佳私募股权投资机构 TOP28,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
165,兴业国信资管,国资PE机构,约2895亿,新能源、科技,晶科能源、中伟股份、中国黄金,投中2024年度最佳私募股权投资机构 TOP49,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
198,兴证资本,国资PE机构,超280亿,硬科技,先导智能、海通发展、海创光电,投中2024年度最佳私募股权投资机构 TOP82,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
214,华宝股权,国资PE机构,超113亿,硬科技,欧冶链金、马钢交材、徐工汽车,投中2024年度最佳私募股权投资机构 TOP98,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
153,华泰紫金投资,国资PE机构,超638亿,医疗健康,硕世生物、荣昌生物、长光华芯,投中2024年度最佳私募股权投资机构 TOP37,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
200,华润资本,国资PE机构,1100亿,硬科技,长风药业、美信科技、宁夏小牛,投中2024年度最佳私募股权投资机构 TOP84,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
185,合肥产投资本,国资PE机构,超450亿,半导体,长鑫存储、海森医药、合肥新美LGC,投中2024年度最佳私募股权投资机构 TOP69,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
172,国家电投创新投资,国资PE机构,超1135亿,新能源,晶科能源、大全能源、阿特斯,投中2024年度最佳私募股权投资机构 TOP56,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
189,国寿股权,国资PE机构,超370亿,医疗健康,迈瑞医疗、药明康德、联影医疗,投中2024年度最佳私募股权投资机构 TOP73,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
146,国投创益,国资PE机构,492亿,农业、消费,君乐宝乳业、潍柴雷沃、丰原生物,投中2024年度最佳私募股权投资机构 TOP30,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
124,国投招商,国资PE机构,1000亿,先进制造、医疗健康,沈鼓集团、迪哲医药、星宇股份,投中2024年度最佳私募股权投资机构 TOP8,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
122,国新基金,国资PE机构,约2941亿,硬科技、航空,航发商发、寒武纪、联影医疗,投中2024年度最佳私募股权投资机构 TOP4,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
160,国方创新,国资PE机构,超330亿,硬科技,长三角协同优势产业基金、华虹虹芯基金,投中2024年度最佳私募股权投资机构 TOP44,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
177,国盛资本,国资PE机构,超689亿,硬科技,中经社、万业股份、天数智芯,投中2024年度最佳私募股权投资机构 TOP61,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
216,国鑫投资,国资PE机构,约125亿,硬科技,上海兆芯、芯和半导体、驯鹿生物,投中2024年度最佳私募股权投资机构 TOP100,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
199,工控资本,国资PE机构,305亿,硬科技,南网科技、云从科技、华翔股份,投中2024年度最佳私募股权投资机构 TOP83,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
192,广东恒健控股,国资PE机构,1875亿,硬科技,粤丰环保、文远知行、南网科技,投中2024年度最佳私募股权投资机构 TOP76,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
142,广发信德,国资PE机构,414亿,新能源、医疗健康,宁德时代、震安科技、慧智微,投中2024年度最佳私募股权投资机构 TOP26,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
148,广州产投资本,国资PE机构,1300亿,硬科技,文远知行、拉普拉斯、佑驾创新,投中2024年度最佳私募股权投资机构 TOP32,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
167,建银国际,国资PE机构,超500亿,硬科技,银河航天、长鑫存储、第四范式,投中2024年度最佳私募股权投资机构 TOP51,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
164,成都产投集团,国资PE机构,1764亿,硬科技,成都科能、沃飞长空、佳驰电子,投中2024年度最佳私募股权投资机构 TOP48,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
131,招商资本,国资PE机构,3332亿,新能源、半导体,明阳风电、通富微电、博腾制药,投中2024年度最佳私募股权投资机构 TOP15,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
127,招银国际资本,国资PE机构,900亿,医疗健康、科技,艾美疫苗、中芯集成、三峡能源,投中2024年度最佳私募股权投资机构 TOP11,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
176,方正和生,国资PE机构,206亿,硬科技,恒坤新材料、华昊中天、希迪智驾,投中2024年度最佳私募股权投资机构 TOP60,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
169,海富产业基金,国资PE机构,108亿,新能源,金风科技、博迁新材、中伟股份,投中2024年度最佳私募股权投资机构 TOP53,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
135,海通开元,国资PE机构,550亿,硬科技,新强联、天岳先进、哔哩哔哩,投中2024年度最佳私募股权投资机构 TOP19,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
168,深投控资本,国资PE机构,超600亿,硬科技,越疆科技、拉普拉斯、希荻微,投中2024年度最佳私募股权投资机构 TOP52,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
186,瑞力投资,国资PE机构,160亿,新能源,天合光能、赛伦生物、美埃科技,投中2024年度最佳私募股权投资机构 TOP70,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
194,穗开投资,国资PE机构,102亿,硬科技,广钢气体、广合科技、孔辉科技,投中2024年度最佳私募股权投资机构 TOP78,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
193,策源资本,国资PE机构,超226亿,硬科技,沃飞长空、凌空天行、绿叶维信,投中2024年度最佳私募股权投资机构 TOP77,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
175,粤财基金,国资PE机构,约1259亿,硬科技,华星光电、粤芯半导体、云天励飞,投中2024年度最佳私募股权投资机构 TOP59,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
